3-12-2024 19:17:31-log: Cannot access game frame or container.
3-12-2024 19:17:31-debug: asset-db:require-engine-code (871ms)
3-12-2024 19:17:32-log: meshopt wasm decoder initialized
3-12-2024 19:17:32-log: [box2d]:box2d wasm lib loaded.
3-12-2024 19:17:33-log: [bullet]:bullet wasm lib loaded.
3-12-2024 19:17:39-log: Cocos Creator v3.8.2
3-12-2024 19:17:39-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.57MB, end 105.82MB, increase: 82.25MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.89MB, end 198.60MB, increase: 87.71MB
3-12-2024 19:17:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.80MB, end 110.21MB, increase: 3.41MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.52MB, end 195.15MB, increase: 84.64MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.83MB, end 195.34MB, increase: 89.51MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:110.26MB, end 195.14MB, increase: 84.88MB
3-12-2024 19:17:42-debug: asset-db:worker-init: initPlugin (2674ms)
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init start:23.57MB, end 195.40MB, increase: 171.83MB
3-12-2024 19:17:42-debug: Run asset db hook programming:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart success!
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-common.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-global.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\aces.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\gamma.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\debug\debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\data\packing.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\effect\special-effects.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\effect\fog.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\data\unpack.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\graph-expression\base.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\attenuation.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\brdf.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\bxdf.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\functions.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\light-map.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\number.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\coordinates.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\shadow\native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\mesh\material.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\cubemap.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\transform.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\mesh\vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\general-vs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\skin.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\standard.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\toon.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\unlit.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\common.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\unlit-flow.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\common-flow.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard-common.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\fs-input.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-output.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-intermediate.chunkbackground: #aaff85; color: #000;color: #000;
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-input.chunkbackground: #aaff85; color: #000;color: #000;
